Antenna signal,Signal strength (),Channel Num,Channel Frequency
33,33,13,2472
73,73,13,2472
33,33,13,2472
66,66,13,2472
65,65,13,2472
65,65,13,2472
66,66,13,2472
33,33,13,2472
33,33,13,2472
71,71,13,2472
33,33,13,2472
33,33,13,2472
72,72,13,2472
33,33,13,2472
72,72,13,2472
33,33,13,2472
71,71,13,2472
72,72,13,2472
33,33,13,2472
67,67,13,2472
67,67,13,2472
33,33,13,2472
67,67,13,2472
66,66,13,2472
33,33,13,2472
65,65,13,2472
33,33,13,2472
33,33,13,2472
72,72,13,2472
33,33,13,2472
73,73,13,2472
73,73,13,2472
33,33,13,2472
66,66,13,2472
33,33,13,2472
72,72,13,2472
33,33,13,2472
66,66,13,2472
33,33,13,2472
33,33,13,2472
33,33,13,2472
33,33,13,2472
72,72,13,2472
33,33,13,2472
72,72,13,2472
33,33,13,2472
73,73,13,2472
33,33,13,2472
72,72,13,2472
73,73,13,2472
33,33,13,2472
66,66,13,2472
33,33,13,2472
65,65,13,2472
33,33,13,2472
65,65,13,2472
33,33,13,2472
65,65,13,2472
33,33,13,2472
33,33,13,2472
33,33,13,2472
73,73,13,2472
33,33,13,2472
73,73,13,2472
33,33,13,2472
72,72,13,2472
33,33,13,2472
72,72,13,2472
73,73,13,2472
33,33,13,2472
66,66,13,2472
33,33,13,2472
65,65,13,2472
34,34,13,2472
66,66,13,2472
33,33,13,2472
36,36,13,2472
33,33,13,2472
72,72,13,2472
33,33,13,2472
72,72,13,2472
33,33,13,2472
33,33,13,2472
72,72,13,2472
72,72,13,2472
33,33,13,2472
65,65,13,2472
33,33,13,2472
33,33,13,2472
33,33,13,2472
73,73,13,2472
33,33,13,2472
72,72,13,2472
34,34,13,2472
34,34,13,2472
73,73,13,2472
33,33,13,2472
72,72,13,2472
34,34,13,2472
72,72,13,2472
33,33,13,2472
72,72,13,2472
72,72,13,2472
33,33,13,2472
66,66,13,2472
33,33,13,2472
73,73,13,2472
34,34,13,2472
66,66,13,2472
33,33,13,2472
33,33,13,2472
34,34,13,2472
72,72,13,2472
33,33,13,2472
73,73,13,2472
34,34,13,2472
72,72,13,2472
33,33,13,2472
33,33,13,2472
73,73,13,2472
33,33,13,2472
72,72,13,2472
72,72,13,2472
33,33,13,2472
66,66,13,2472
34,34,13,2472
72,72,13,2472
33,33,13,2472
65,65,13,2472
33,33,13,2472
33,33,13,2472
73,73,13,2472
33,33,13,2472
73,73,13,2472
72,72,13,2472
34,34,13,2472
66,66,13,2472
33,33,13,2472
33,33,13,2472
73,73,13,2472
33,33,13,2472
72,72,13,2472
34,34,13,2472
33,33,13,2472
73,73,13,2472
33,33,13,2472
73,73,13,2472
33,33,13,2472
72,72,13,2472
33,33,13,2472
72,72,13,2472
33,33,13,2472
72,72,13,2472
33,33,13,2472
73,73,13,2472
33,33,13,2472
72,72,13,2472
33,33,13,2472
72,72,13,2472
33,33,13,2472
73,73,13,2472
33,33,13,2472
72,72,13,2472
33,33,13,2472
66,66,13,2472
33,33,13,2472
33,33,13,2472
73,73,13,2472
33,33,13,2472
72,72,13,2472
73,73,13,2472
33,33,13,2472
66,66,13,2472
33,33,13,2472
33,33,13,2472
72,72,13,2472
33,33,13,2472
72,72,13,2472
72,72,13,2472
33,33,13,2472
72,72,13,2472
33,33,13,2472
65,65,13,2472
33,33,13,2472
73,73,13,2472
33,33,13,2472
65,65,13,2472
33,33,13,2472
65,65,13,2472
66,66,13,2472
35,35,13,2472
66,66,13,2472
33,33,13,2472
35,35,13,2472
33,33,13,2472
33,33,13,2472
72,72,13,2472
33,33,13,2472
72,72,13,2472
33,33,13,2472
72,72,13,2472
33,33,13,2472
73,73,13,2472
73,73,13,2472
34,34,13,2472
66,66,13,2472
34,34,13,2472
36,36,13,2472
33,33,13,2472
73,73,13,2472
33,33,13,2472
72,72,13,2472
34,34,13,2472
73,73,13,2472
33,33,13,2472
73,73,13,2472
33,33,13,2472
72,72,13,2472
72,72,13,2472
33,33,13,2472
66,66,13,2472
66,66,13,2472
34,34,13,2472
73,73,13,2472
34,34,13,2472
65,65,13,2472
66,66,13,2472
34,34,13,2472
73,73,13,2472
33,33,13,2472
66,66,13,2472
34,34,13,2472
33,33,13,2472
34,34,13,2472
73,73,13,2472
33,33,13,2472
72,72,13,2472
72,72,13,2472
33,33,13,2472
66,66,13,2472
34,34,13,2472
73,73,13,2472
66,66,13,2472
33,33,13,2472
33,33,13,2472
73,73,13,2472
33,33,13,2472
72,72,13,2472
72,72,13,2472
34,34,13,2472
66,66,13,2472
33,33,13,2472
33,33,13,2472
33,33,13,2472
73,73,13,2472
33,33,13,2472
66,66,13,2472
34,34,13,2472
34,34,13,2472
73,73,13,2472
33,33,13,2472
73,73,13,2472
33,33,13,2472
72,72,13,2472
33,33,13,2472
73,73,13,2472
73,73,13,2472
33,33,13,2472
66,66,13,2472
33,33,13,2472
72,72,13,2472
33,33,13,2472
65,65,13,2472
33,33,13,2472
35,35,13,2472
73,73,13,2472
33,33,13,2472
66,66,13,2472
34,34,13,2472
33,33,13,2472
33,33,13,2472
71,71,13,2472
33,33,13,2472
72,72,13,2472
33,33,13,2472
72,72,13,2472
33,33,13,2472
72,72,13,2472
33,33,13,2472
72,72,13,2472
33,33,13,2472
72,72,13,2472
72,72,13,2472
33,33,13,2472
66,66,13,2472
66,66,13,2472
33,33,13,2472
33,33,13,2472
73,73,13,2472
33,33,13,2472
73,73,13,2472
33,33,13,2472
72,72,13,2472
33,33,13,2472
73,73,13,2472
66,66,13,2472
33,33,13,2472
66,66,13,2472
33,33,13,2472
66,66,13,2472
33,33,13,2472
33,33,13,2472
73,73,13,2472
33,33,13,2472
73,73,13,2472
33,33,13,2472
73,73,13,2472
33,33,13,2472
73,73,13,2472
73,73,13,2472
33,33,13,2472
66,66,13,2472
33,33,13,2472
72,72,13,2472
33,33,13,2472
66,66,13,2472
33,33,13,2472
66,66,13,2472
33,33,13,2472
73,73,13,2472
33,33,13,2472
66,66,13,2472
33,33,13,2472
72,72,13,2472
33,33,13,2472
66,66,13,2472
33,33,13,2472
33,33,13,2472
73,73,13,2472
33,33,13,2472
73,73,13,2472
73,73,13,2472
33,33,13,2472
66,66,13,2472
33,33,13,2472
33,33,13,2472
65,65,13,2472
66,66,13,2472
66,66,13,2472
65,65,13,2472
65,65,13,2472
65,65,13,2472
33,33,13,2472
33,33,13,2472
33,33,13,2472
33,33,13,2472
73,73,13,2472
32,32,13,2472
73,73,13,2472
73,73,13,2472
33,33,13,2472
66,66,13,2472
66,66,13,2472
33,33,13,2472
33,33,13,2472
72,72,13,2472
33,33,13,2472
72,72,13,2472
33,33,13,2472
33,33,13,2472
71,71,13,2472
33,33,13,2472
66,66,13,2472
67,67,13,2472
66,66,13,2472
67,67,13,2472
65,65,13,2472
66,66,13,2472
33,33,13,2472
67,67,13,2472
33,33,13,2472
33,33,13,2472
33,33,13,2472
72,72,13,2472
32,32,13,2472
33,33,13,2472
72,72,13,2472
33,33,13,2472
73,73,13,2472
72,72,13,2472
33,33,13,2472
66,66,13,2472
33,33,13,2472
73,73,13,2472
33,33,13,2472
66,66,13,2472
67,67,13,2472
33,33,13,2472
35,35,13,2472
73,73,13,2472
33,33,13,2472
67,67,13,2472
33,33,13,2472
33,33,13,2472
73,73,13,2472
32,32,13,2472
72,72,13,2472
33,33,13,2472
67,67,13,2472
67,67,13,2472
67,67,13,2472
33,33,13,2472
33,33,13,2472
72,72,13,2472
33,33,13,2472
72,72,13,2472
33,33,13,2472
72,72,13,2472
71,71,13,2472
33,33,13,2472
66,66,13,2472
67,67,13,2472
67,67,13,2472
67,67,13,2472
67,67,13,2472
33,33,13,2472
33,33,13,2472
33,33,13,2472
33,33,13,2472
73,73,13,2472
32,32,13,2472
72,72,13,2472
71,71,13,2472
33,33,13,2472
67,67,13,2472
66,66,13,2472
67,67,13,2472
68,68,13,2472
66,66,13,2472
33,33,13,2472
66,66,13,2472
68,68,13,2472
68,68,13,2472
67,67,13,2472
66,66,13,2472
66,66,13,2472
33,33,13,2472
33,33,13,2472
72,72,13,2472
32,32,13,2472
72,72,13,2472
32,32,13,2472
72,72,13,2472
72,72,13,2472
73,73,13,2472
73,73,13,2472
74,74,13,2472
33,33,13,2472
73,73,13,2472
32,32,13,2472
72,72,13,2472
33,33,13,2472
71,71,13,2472
32,32,13,2472
72,72,13,2472
72,72,13,2472
36,36,13,2472
67,67,13,2472
67,67,13,2472
67,67,13,2472
33,33,13,2472
67,67,13,2472
67,67,13,2472
67,67,13,2472
67,67,13,2472
67,67,13,2472
67,67,13,2472
66,66,13,2472
66,66,13,2472
33,33,13,2472
33,33,13,2472
71,71,13,2472
32,32,13,2472
32,32,13,2472
73,73,13,2472
32,32,13,2472
70,70,13,2472
73,73,13,2472
33,33,13,2472
67,67,13,2472
32,32,13,2472
67,67,13,2472
33,33,13,2472
33,33,13,2472
32,32,13,2472
33,33,13,2472
33,33,13,2472
72,72,13,2472
32,32,13,2472
72,72,13,2472
32,32,13,2472
73,73,13,2472
33,33,13,2472
67,67,13,2472
33,33,13,2472
73,73,13,2472
33,33,13,2472
67,67,13,2472
67,67,13,2472
68,68,13,2472
67,67,13,2472
66,66,13,2472
66,66,13,2472
66,66,13,2472
33,33,13,2472
73,73,13,2472
32,32,13,2472
32,32,13,2472
73,73,13,2472
32,32,13,2472
32,32,13,2472
73,73,13,2472
32,32,13,2472
73,73,13,2472
32,32,13,2472
73,73,13,2472
32,32,13,2472
73,73,13,2472
32,32,13,2472
73,73,13,2472
32,32,13,2472
73,73,13,2472
73,73,13,2472
32,32,13,2472
67,67,13,2472
68,68,13,2472
68,68,13,2472
32,32,13,2472
33,33,13,2472
72,72,13,2472
32,32,13,2472
73,73,13,2472
32,32,13,2472
73,73,13,2472
32,32,13,2472
32,32,13,2472
73,73,13,2472
32,32,13,2472
32,32,13,2472
72,72,13,2472
72,72,13,2472
32,32,13,2472
67,67,13,2472
33,33,13,2472
68,68,13,2472
33,33,13,2472
68,68,13,2472
32,32,13,2472
32,32,13,2472
73,73,13,2472
32,32,13,2472
73,73,13,2472
32,32,13,2472
68,68,13,2472
67,67,13,2472
68,68,13,2472
67,67,13,2472
66,66,13,2472
67,67,13,2472
32,32,13,2472
33,33,13,2472
72,72,13,2472
33,33,13,2472
73,73,13,2472
32,32,13,2472
71,71,13,2472
72,72,13,2472
32,32,13,2472
67,67,13,2472
32,32,13,2472
73,73,13,2472
33,33,13,2472
68,68,13,2472
33,33,13,2472
68,68,13,2472
32,32,13,2472
36,36,13,2472
32,32,13,2472
32,32,13,2472
32,32,13,2472
73,73,13,2472
32,32,13,2472
73,73,13,2472
32,32,13,2472
73,73,13,2472
32,32,13,2472
73,73,13,2472
73,73,13,2472
32,32,13,2472
68,68,13,2472
32,32,13,2472
32,32,13,2472
73,73,13,2472
32,32,13,2472
73,73,13,2472
73,73,13,2472
33,33,13,2472
69,69,13,2472
33,33,13,2472
67,67,13,2472
67,67,13,2472
33,33,13,2472
72,72,13,2472
33,33,13,2472
72,72,13,2472
32,32,13,2472
73,73,13,2472
32,32,13,2472
73,73,13,2472
33,33,13,2472
68,68,13,2472
35,35,13,2472
68,68,13,2472
33,33,13,2472
73,73,13,2472
32,32,13,2472
72,72,13,2472
67,67,13,2472
67,67,13,2472
67,67,13,2472
67,67,13,2472
33,33,13,2472
34,34,13,2472
36,36,13,2472
72,72,13,2472
33,33,13,2472
68,68,13,2472
33,33,13,2472
33,33,13,2472
72,72,13,2472
32,32,13,2472
73,73,13,2472
33,33,13,2472
33,33,13,2472
72,72,13,2472
71,71,13,2472
33,33,13,2472
67,67,13,2472
33,33,13,2472
33,33,13,2472
71,71,13,2472
32,32,13,2472
32,32,13,2472
33,33,13,2472
73,73,13,2472
32,32,13,2472
32,32,13,2472
32,32,13,2472
32,32,13,2472
32,32,13,2472
73,73,13,2472
32,32,13,2472
32,32,13,2472
32,32,13,2472
32,32,13,2472
72,72,13,2472
33,33,13,2472
73,73,13,2472
32,32,13,2472
33,33,13,2472
32,32,13,2472
33,33,13,2472
73,73,13,2472
32,32,13,2472
33,33,13,2472
72,72,13,2472
32,32,13,2472
71,71,13,2472
72,72,13,2472
33,33,13,2472
68,68,13,2472
33,33,13,2472
72,72,13,2472
33,33,13,2472
68,68,13,2472
67,67,13,2472
69,69,13,2472
33,33,13,2472
67,67,13,2472
33,33,13,2472
72,72,13,2472
33,33,13,2472
72,72,13,2472
72,72,13,2472
72,72,13,2472
33,33,13,2472
68,68,13,2472
33,33,13,2472
35,35,13,2472
32,32,13,2472
32,32,13,2472
32,32,13,2472
72,72,13,2472
32,32,13,2472
72,72,13,2472
32,32,13,2472
72,72,13,2472
32,32,13,2472
71,71,13,2472
72,72,13,2472
33,33,13,2472
68,68,13,2472
32,32,13,2472
33,33,13,2472
72,72,13,2472
32,32,13,2472
72,72,13,2472
72,72,13,2472
33,33,13,2472
67,67,13,2472
33,33,13,2472
71,71,13,2472
33,33,13,2472
72,72,13,2472
33,33,13,2472
68,68,13,2472
33,33,13,2472
68,68,13,2472
33,33,13,2472
33,33,13,2472
72,72,13,2472
33,33,13,2472
71,71,13,2472
71,71,13,2472
33,33,13,2472
67,67,13,2472
33,33,13,2472
33,33,13,2472
72,72,13,2472
33,33,13,2472
72,72,13,2472
33,33,13,2472
68,68,13,2472
33,33,13,2472
33,33,13,2472
67,67,13,2472
33,33,13,2472
33,33,13,2472
72,72,13,2472
33,33,13,2472
72,72,13,2472
33,33,13,2472
72,72,13,2472
35,35,13,2472
72,72,13,2472
33,33,13,2472
68,68,13,2472
33,33,13,2472
33,33,13,2472
33,33,13,2472
72,72,13,2472
33,33,13,2472
72,72,13,2472
33,33,13,2472
72,72,13,2472
33,33,13,2472
72,72,13,2472
33,33,13,2472
72,72,13,2472
33,33,13,2472
72,72,13,2472
33,33,13,2472
72,72,13,2472
33,33,13,2472
72,72,13,2472
71,71,13,2472
33,33,13,2472
69,69,13,2472
33,33,13,2472
33,33,13,2472
72,72,13,2472
33,33,13,2472
71,71,13,2472
33,33,13,2472
71,71,13,2472
33,33,13,2472
72,72,13,2472
33,33,13,2472
72,72,13,2472
72,72,13,2472
33,33,13,2472
68,68,13,2472
33,33,13,2472
33,33,13,2472
68,68,13,2472
33,33,13,2472
33,33,13,2472
72,72,13,2472
33,33,13,2472
72,72,13,2472
33,33,13,2472
72,72,13,2472
32,32,13,2472
33,33,13,2472
68,68,13,2472
33,33,13,2472
72,72,13,2472
33,33,13,2472
68,68,13,2472
33,33,13,2472
32,32,13,2472
33,33,13,2472
72,72,13,2472
32,32,13,2472
71,71,13,2472
32,32,13,2472
67,67,13,2472
32,32,13,2472
32,32,13,2472
71,71,13,2472
32,32,13,2472
72,72,13,2472
71,71,13,2472
32,32,13,2472
68,68,13,2472
32,32,13,2472
32,32,13,2472
71,71,13,2472
32,32,13,2472
72,72,13,2472
36,36,13,2472
71,71,13,2472
32,32,13,2472
67,67,13,2472
32,32,13,2472
32,32,13,2472
71,71,13,2472
32,32,13,2472
72,72,13,2472
32,32,13,2472
32,32,13,2472
71,71,13,2472
32,32,13,2472
71,71,13,2472
32,32,13,2472
72,72,13,2472
32,32,13,2472
71,71,13,2472
32,32,13,2472
32,32,13,2472
72,72,13,2472
32,32,13,2472
71,71,13,2472
32,32,13,2472
66,66,13,2472
32,32,13,2472
71,71,13,2472
32,32,13,2472
68,68,13,2472
32,32,13,2472
66,66,13,2472
69,69,13,2472
32,32,13,2472
71,71,13,2472
32,32,13,2472
72,72,13,2472
32,32,13,2472
72,72,13,2472
32,32,13,2472
71,71,13,2472
32,32,13,2472
70,70,13,2472
32,32,13,2472
71,71,13,2472
70,70,13,2472
32,32,13,2472
32,32,13,2472
32,32,13,2472
71,71,13,2472
32,32,13,2472
70,70,13,2472
70,70,13,2472
32,32,13,2472
67,67,13,2472
32,32,13,2472
68,68,13,2472
32,32,13,2472
68,68,13,2472
68,68,13,2472
66,66,13,2472
32,32,13,2472
32,32,13,2472
72,72,13,2472
32,32,13,2472
71,71,13,2472
32,32,13,2472
32,32,13,2472
32,32,13,2472
