Level	Date and Time	Source	Event ID	Task Category
Information	25/06/2022 13:31:41	Microsoft-Windows-Sysmon	3	Network connection detected (rule: NetworkConnect)	"Network connection detected:
RuleName: Sysmon_Event_3(NetworkConnect)
UtcTime: 2022-06-25 10:31:44.039
ProcessGuid: {df655c70-91fb-62b3-eb03-000000000000}
ProcessId: 4
Image: System
User: NT AUTHORITY\SYSTEM
Protocol: udp
Initiated: true
SourceIsIpv6: false
SourceIp: 169.254.138.2
SourceHostname: LAPTOP-ROPR18AK
SourcePort: 138
SourcePortName: netbios-dgm
DestinationIsIpv6: false
DestinationIp: 169.254.255.255
DestinationHostname: -
DestinationPort: 138
DestinationPortName: netbios-dgm"
Information	25/06/2022 13:31:41	Microsoft-Windows-Sysmon	3	Network connection detected (rule: NetworkConnect)	"Network connection detected:
RuleName: Sysmon_Event_3(NetworkConnect)
UtcTime: 2022-06-25 10:31:44.039
ProcessGuid: {df655c70-91fb-62b3-eb03-000000000000}
ProcessId: 4
Image: System
User: NT AUTHORITY\SYSTEM
Protocol: udp
Initiated: false
SourceIsIpv6: false
SourceIp: 192.168.214.255
SourceHostname: -
SourcePort: 138
SourcePortName: netbios-dgm
DestinationIsIpv6: false
DestinationIp: 192.168.214.2
DestinationHostname: LAPTOP-ROPR18AK
DestinationPort: 138
DestinationPortName: netbios-dgm"
Information	25/06/2022 13:31:41	Microsoft-Windows-Sysmon	3	Network connection detected (rule: NetworkConnect)	"Network connection detected:
RuleName: Sysmon_Event_3(NetworkConnect)
UtcTime: 2022-06-25 10:31:44.039
ProcessGuid: {df655c70-91fb-62b3-eb03-000000000000}
ProcessId: 4
Image: System
User: NT AUTHORITY\SYSTEM
Protocol: udp
Initiated: true
SourceIsIpv6: false
SourceIp: 192.168.214.2
SourceHostname: LAPTOP-ROPR18AK
SourcePort: 138
SourcePortName: netbios-dgm
DestinationIsIpv6: false
DestinationIp: 192.168.214.255
DestinationHostname: -
DestinationPort: 138
DestinationPortName: netbios-dgm"
Information	25/06/2022 13:31:41	Microsoft-Windows-Sysmon	3	Network connection detected (rule: NetworkConnect)	"Network connection detected:
RuleName: Sysmon_Event_3(NetworkConnect)
UtcTime: 2022-06-25 10:31:44.038
ProcessGuid: {df655c70-91fb-62b3-eb03-000000000000}
ProcessId: 4
Image: System
User: NT AUTHORITY\SYSTEM
Protocol: udp
Initiated: false
SourceIsIpv6: false
SourceIp: 169.254.255.255
SourceHostname: -
SourcePort: 138
SourcePortName: netbios-dgm
DestinationIsIpv6: false
DestinationIp: 169.254.43.26
DestinationHostname: LAPTOP-ROPR18AK
DestinationPort: 138
DestinationPortName: netbios-dgm"
Information	25/06/2022 13:31:41	Microsoft-Windows-Sysmon	3	Network connection detected (rule: NetworkConnect)	"Network connection detected:
RuleName: Sysmon_Event_3(NetworkConnect)
UtcTime: 2022-06-25 10:31:44.038
ProcessGuid: {df655c70-91fb-62b3-eb03-000000000000}
ProcessId: 4
Image: System
User: NT AUTHORITY\SYSTEM
Protocol: udp
Initiated: true
SourceIsIpv6: false
SourceIp: 169.254.43.26
SourceHostname: LAPTOP-ROPR18AK
SourcePort: 138
SourcePortName: netbios-dgm
DestinationIsIpv6: false
DestinationIp: 169.254.255.255
DestinationHostname: -
DestinationPort: 138
DestinationPortName: netbios-dgm"
Information	25/06/2022 13:31:41	Microsoft-Windows-Sysmon	3	Network connection detected (rule: NetworkConnect)	"Network connection detected:
RuleName: Sysmon_Event_3(NetworkConnect)
UtcTime: 2022-06-25 10:31:44.038
ProcessGuid: {df655c70-91fb-62b3-eb03-000000000000}
ProcessId: 4
Image: System
User: NT AUTHORITY\SYSTEM
Protocol: udp
Initiated: false
SourceIsIpv6: false
SourceIp: 169.254.255.255
SourceHostname: -
SourcePort: 138
SourcePortName: netbios-dgm
DestinationIsIpv6: false
DestinationIp: 169.254.45.171
DestinationHostname: LAPTOP-ROPR18AK
DestinationPort: 138
DestinationPortName: netbios-dgm"
Information	25/06/2022 13:31:41	Microsoft-Windows-Sysmon	3	Network connection detected (rule: NetworkConnect)	"Network connection detected:
RuleName: Sysmon_Event_3(NetworkConnect)
UtcTime: 2022-06-25 10:31:44.038
ProcessGuid: {df655c70-91fb-62b3-eb03-000000000000}
ProcessId: 4
Image: System
User: NT AUTHORITY\SYSTEM
Protocol: udp
Initiated: true
SourceIsIpv6: false
SourceIp: 169.254.45.171
SourceHostname: LAPTOP-ROPR18AK
SourcePort: 138
SourcePortName: netbios-dgm
DestinationIsIpv6: false
DestinationIp: 169.254.255.255
DestinationHostname: -
DestinationPort: 138
DestinationPortName: netbios-dgm"
Information	25/06/2022 13:31:41	Microsoft-Windows-Sysmon	3	Network connection detected (rule: NetworkConnect)	"Network connection detected:
RuleName: Sysmon_Event_3(NetworkConnect)
UtcTime: 2022-06-25 10:31:44.037
ProcessGuid: {df655c70-91fb-62b3-eb03-000000000000}
ProcessId: 4
Image: System
User: NT AUTHORITY\SYSTEM
Protocol: udp
Initiated: false
SourceIsIpv6: false
SourceIp: 192.168.98.255
SourceHostname: -
SourcePort: 138
SourcePortName: netbios-dgm
DestinationIsIpv6: false
DestinationIp: 192.168.98.2
DestinationHostname: LAPTOP-ROPR18AK
DestinationPort: 138
DestinationPortName: netbios-dgm"
Information	25/06/2022 13:31:41	Microsoft-Windows-Sysmon	3	Network connection detected (rule: NetworkConnect)	"Network connection detected:
RuleName: Sysmon_Event_3(NetworkConnect)
UtcTime: 2022-06-25 10:31:44.037
ProcessGuid: {df655c70-91fb-62b3-eb03-000000000000}
ProcessId: 4
Image: System
User: NT AUTHORITY\SYSTEM
Protocol: udp
Initiated: true
SourceIsIpv6: false
SourceIp: 192.168.98.2
SourceHostname: LAPTOP-ROPR18AK
SourcePort: 138
SourcePortName: netbios-dgm
DestinationIsIpv6: false
DestinationIp: 192.168.98.255
DestinationHostname: -
DestinationPort: 138
DestinationPortName: netbios-dgm"
Information	25/06/2022 13:31:41	Microsoft-Windows-Sysmon	3	Network connection detected (rule: NetworkConnect)	"Network connection detected:
RuleName: Sysmon_Event_3(NetworkConnect)
UtcTime: 2022-06-25 10:31:44.037
ProcessGuid: {df655c70-91fb-62b3-eb03-000000000000}
ProcessId: 4
Image: System
User: NT AUTHORITY\SYSTEM
Protocol: udp
Initiated: false
SourceIsIpv6: false
SourceIp: 169.254.255.255
SourceHostname: -
SourcePort: 138
SourcePortName: netbios-dgm
DestinationIsIpv6: false
DestinationIp: 169.254.219.4
DestinationHostname: LAPTOP-ROPR18AK
DestinationPort: 138
DestinationPortName: netbios-dgm"
Information	25/06/2022 13:31:41	Microsoft-Windows-Sysmon	3	Network connection detected (rule: NetworkConnect)	"Network connection detected:
RuleName: Sysmon_Event_3(NetworkConnect)
UtcTime: 2022-06-25 10:31:44.037
ProcessGuid: {df655c70-91fb-62b3-eb03-000000000000}
ProcessId: 4
Image: System
User: NT AUTHORITY\SYSTEM
Protocol: udp
Initiated: true
SourceIsIpv6: false
SourceIp: 169.254.219.4
SourceHostname: LAPTOP-ROPR18AK
SourcePort: 138
SourcePortName: netbios-dgm
DestinationIsIpv6: false
DestinationIp: 169.254.255.255
DestinationHostname: -
DestinationPort: 138
DestinationPortName: netbios-dgm"
Information	25/06/2022 13:31:41	Microsoft-Windows-Sysmon	3	Network connection detected (rule: NetworkConnect)	"Network connection detected:
RuleName: Sysmon_Event_3(NetworkConnect)
UtcTime: 2022-06-25 10:31:44.036
ProcessGuid: {df655c70-91fb-62b3-eb03-000000000000}
ProcessId: 4
Image: System
User: NT AUTHORITY\SYSTEM
Protocol: udp
Initiated: false
SourceIsIpv6: false
SourceIp: 169.254.255.255
SourceHostname: -
SourcePort: 138
SourcePortName: netbios-dgm
DestinationIsIpv6: false
DestinationIp: 169.254.97.182
DestinationHostname: LAPTOP-ROPR18AK
DestinationPort: 138
DestinationPortName: netbios-dgm"
Information	25/06/2022 13:31:41	Microsoft-Windows-Sysmon	3	Network connection detected (rule: NetworkConnect)	"Network connection detected:
RuleName: Sysmon_Event_3(NetworkConnect)
UtcTime: 2022-06-25 10:31:44.036
ProcessGuid: {df655c70-91fb-62b3-eb03-000000000000}
ProcessId: 4
Image: System
User: NT AUTHORITY\SYSTEM
Protocol: udp
Initiated: true
SourceIsIpv6: false
SourceIp: 169.254.97.182
SourceHostname: LAPTOP-ROPR18AK
SourcePort: 138
SourcePortName: netbios-dgm
DestinationIsIpv6: false
DestinationIp: 169.254.255.255
DestinationHostname: -
DestinationPort: 138
DestinationPortName: netbios-dgm"
Information	25/06/2022 13:31:41	Microsoft-Windows-Sysmon	3	Network connection detected (rule: NetworkConnect)	"Network connection detected:
RuleName: Sysmon_Event_3(NetworkConnect)
UtcTime: 2022-06-25 10:31:44.036
ProcessGuid: {df655c70-91fb-62b3-eb03-000000000000}
ProcessId: 4
Image: System
User: NT AUTHORITY\SYSTEM
Protocol: udp
Initiated: false
SourceIsIpv6: false
SourceIp: 169.254.255.255
SourceHostname: -
SourcePort: 138
SourcePortName: netbios-dgm
DestinationIsIpv6: false
DestinationIp: 169.254.30.169
DestinationHostname: LAPTOP-ROPR18AK
DestinationPort: 138
DestinationPortName: netbios-dgm"
Information	25/06/2022 13:31:41	Microsoft-Windows-Sysmon	3	Network connection detected (rule: NetworkConnect)	"Network connection detected:
RuleName: Sysmon_Event_3(NetworkConnect)
UtcTime: 2022-06-25 10:31:44.036
ProcessGuid: {df655c70-91fb-62b3-eb03-000000000000}
ProcessId: 4
Image: System
User: NT AUTHORITY\SYSTEM
Protocol: udp
Initiated: true
SourceIsIpv6: false
SourceIp: 169.254.30.169
SourceHostname: LAPTOP-ROPR18AK
SourcePort: 138
SourcePortName: netbios-dgm
DestinationIsIpv6: false
DestinationIp: 169.254.255.255
DestinationHostname: -
DestinationPort: 138
DestinationPortName: netbios-dgm"
Information	25/06/2022 13:31:41	Microsoft-Windows-Sysmon	3	Network connection detected (rule: NetworkConnect)	"Network connection detected:
RuleName: Sysmon_Event_3(NetworkConnect)
UtcTime: 2022-06-25 10:31:44.035
ProcessGuid: {df655c70-91fb-62b3-eb03-000000000000}
ProcessId: 4
Image: System
User: NT AUTHORITY\SYSTEM
Protocol: udp
Initiated: false
SourceIsIpv6: false
SourceIp: 192.168.179.255
SourceHostname: -
SourcePort: 138
SourcePortName: netbios-dgm
DestinationIsIpv6: false
DestinationIp: 192.168.179.2
DestinationHostname: LAPTOP-ROPR18AK
DestinationPort: 138
DestinationPortName: netbios-dgm"
Information	25/06/2022 13:31:41	Microsoft-Windows-Sysmon	3	Network connection detected (rule: NetworkConnect)	"Network connection detected:
RuleName: Sysmon_Event_3(NetworkConnect)
UtcTime: 2022-06-25 10:31:44.035
ProcessGuid: {df655c70-91fb-62b3-eb03-000000000000}
ProcessId: 4
Image: System
User: NT AUTHORITY\SYSTEM
Protocol: udp
Initiated: true
SourceIsIpv6: false
SourceIp: 192.168.179.2
SourceHostname: LAPTOP-ROPR18AK
SourcePort: 138
SourcePortName: netbios-dgm
DestinationIsIpv6: false
DestinationIp: 192.168.179.255
DestinationHostname: -
DestinationPort: 138
DestinationPortName: netbios-dgm"
Information	25/06/2022 13:31:41	Microsoft-Windows-Sysmon	3	Network connection detected (rule: NetworkConnect)	"Network connection detected:
RuleName: Sysmon_Event_3(NetworkConnect)
UtcTime: 2022-06-25 10:31:44.035
ProcessGuid: {df655c70-91fb-62b3-eb03-000000000000}
ProcessId: 4
Image: System
User: NT AUTHORITY\SYSTEM
Protocol: udp
Initiated: false
SourceIsIpv6: false
SourceIp: 169.254.255.255
SourceHostname: -
SourcePort: 138
SourcePortName: netbios-dgm
DestinationIsIpv6: false
DestinationIp: 169.254.50.19
DestinationHostname: LAPTOP-ROPR18AK
DestinationPort: 138
DestinationPortName: netbios-dgm"
Information	25/06/2022 13:31:41	Microsoft-Windows-Sysmon	3	Network connection detected (rule: NetworkConnect)	"Network connection detected:
RuleName: Sysmon_Event_3(NetworkConnect)
UtcTime: 2022-06-25 10:31:44.035
ProcessGuid: {df655c70-91fb-62b3-eb03-000000000000}
ProcessId: 4
Image: System
User: NT AUTHORITY\SYSTEM
Protocol: udp
Initiated: true
SourceIsIpv6: false
SourceIp: 169.254.50.19
SourceHostname: LAPTOP-ROPR18AK
SourcePort: 138
SourcePortName: netbios-dgm
DestinationIsIpv6: false
DestinationIp: 169.254.255.255
DestinationHostname: -
DestinationPort: 138
DestinationPortName: netbios-dgm"
Information	25/06/2022 13:31:41	Microsoft-Windows-Sysmon	3	Network connection detected (rule: NetworkConnect)	"Network connection detected:
RuleName: Sysmon_Event_3(NetworkConnect)
UtcTime: 2022-06-25 10:31:44.034
ProcessGuid: {df655c70-91fb-62b3-eb03-000000000000}
ProcessId: 4
Image: System
User: NT AUTHORITY\SYSTEM
Protocol: udp
Initiated: false
SourceIsIpv6: false
SourceIp: 192.168.1.255
SourceHostname: -
SourcePort: 138
SourcePortName: netbios-dgm
DestinationIsIpv6: false
DestinationIp: 192.168.1.5
DestinationHostname: iphonechristos
DestinationPort: 138
DestinationPortName: netbios-dgm"
Information	25/06/2022 13:31:41	Microsoft-Windows-Sysmon	3	Network connection detected (rule: NetworkConnect)	"Network connection detected:
RuleName: Sysmon_Event_3(NetworkConnect)
UtcTime: 2022-06-25 10:31:44.034
ProcessGuid: {df655c70-91fb-62b3-eb03-000000000000}
ProcessId: 4
Image: System
User: NT AUTHORITY\SYSTEM
Protocol: udp
Initiated: true
SourceIsIpv6: false
SourceIp: 192.168.1.5
SourceHostname: iphonechristos
SourcePort: 138
SourcePortName: netbios-dgm
DestinationIsIpv6: false
DestinationIp: 192.168.1.255
DestinationHostname: -
DestinationPort: 138
DestinationPortName: netbios-dgm"
Information	25/06/2022 13:27:13	Microsoft-Windows-Sysmon	3	Network connection detected (rule: NetworkConnect)	"Network connection detected:
RuleName: Sysmon_Event_3(NetworkConnect)
UtcTime: 2022-06-25 10:27:16.115
ProcessGuid: {df655c70-91fb-62b3-eb03-000000000000}
ProcessId: 4
Image: System
User: NT AUTHORITY\SYSTEM
Protocol: udp
Initiated: true
SourceIsIpv6: false
SourceIp: 192.168.1.5
SourceHostname: iphonechristos
SourcePort: 137
SourcePortName: netbios-ns
DestinationIsIpv6: false
DestinationIp: 20.120.65.166
DestinationHostname: -
DestinationPort: 137
DestinationPortName: netbios-ns"
Information	25/06/2022 13:26:19	Microsoft-Windows-Sysmon	3	Network connection detected (rule: NetworkConnect)	"Network connection detected:
RuleName: Sysmon_Event_3(NetworkConnect)
UtcTime: 2022-06-25 10:26:21.712
ProcessGuid: {df655c70-91fb-62b3-eb03-000000000000}
ProcessId: 4
Image: System
User: NT AUTHORITY\SYSTEM
Protocol: udp
Initiated: false
SourceIsIpv6: false
SourceIp: 192.168.1.255
SourceHostname: -
SourcePort: 137
SourcePortName: netbios-ns
DestinationIsIpv6: false
DestinationIp: 192.168.1.22
DestinationHostname: -
DestinationPort: 137
DestinationPortName: netbios-ns"
Information	25/06/2022 13:21:35	Microsoft-Windows-Sysmon	3	Network connection detected (rule: NetworkConnect)	"Network connection detected:
RuleName: Sysmon_Event_3(NetworkConnect)
UtcTime: 2022-06-25 10:21:37.464
ProcessGuid: {df655c70-91fb-62b3-eb03-000000000000}
ProcessId: 4
Image: System
User: NT AUTHORITY\SYSTEM
Protocol: udp
Initiated: true
SourceIsIpv6: false
SourceIp: 192.168.1.5
SourceHostname: iphonechristos
SourcePort: 137
SourcePortName: netbios-ns
DestinationIsIpv6: false
DestinationIp: 192.168.1.1
DestinationHostname: -
DestinationPort: 137
DestinationPortName: netbios-ns"
Information	25/06/2022 13:07:44	Microsoft-Windows-Sysmon	3	Network connection detected (rule: NetworkConnect)	"Network connection detected:
RuleName: Sysmon_Event_3(NetworkConnect)
UtcTime: 2022-06-25 10:07:46.015
ProcessGuid: {df655c70-91fb-62b3-eb03-000000000000}
ProcessId: 4
Image: System
User: NT AUTHORITY\SYSTEM
Protocol: udp
Initiated: false
SourceIsIpv6: false
SourceIp: 169.254.255.255
SourceHostname: -
SourcePort: 138
SourcePortName: netbios-dgm
DestinationIsIpv6: false
DestinationIp: 169.254.228.2
DestinationHostname: LAPTOP-ROPR18AK
DestinationPort: 138
DestinationPortName: netbios-dgm"
Information	25/06/2022 13:07:44	Microsoft-Windows-Sysmon	3	Network connection detected (rule: NetworkConnect)	"Network connection detected:
RuleName: Sysmon_Event_3(NetworkConnect)
UtcTime: 2022-06-25 10:07:46.015
ProcessGuid: {df655c70-91fb-62b3-eb03-000000000000}
ProcessId: 4
Image: System
User: NT AUTHORITY\SYSTEM
Protocol: udp
Initiated: true
SourceIsIpv6: false
SourceIp: 169.254.228.2
SourceHostname: LAPTOP-ROPR18AK
SourcePort: 138
SourcePortName: netbios-dgm
DestinationIsIpv6: false
DestinationIp: 169.254.255.255
DestinationHostname: -
DestinationPort: 138
DestinationPortName: netbios-dgm"
Information	25/06/2022 13:07:44	Microsoft-Windows-Sysmon	3	Network connection detected (rule: NetworkConnect)	"Network connection detected:
RuleName: Sysmon_Event_3(NetworkConnect)
UtcTime: 2022-06-25 10:07:46.015
ProcessGuid: {df655c70-91fb-62b3-eb03-000000000000}
ProcessId: 4
Image: System
User: NT AUTHORITY\SYSTEM
Protocol: udp
Initiated: false
SourceIsIpv6: false
SourceIp: 169.254.255.255
SourceHostname: -
SourcePort: 138
SourcePortName: netbios-dgm
DestinationIsIpv6: false
DestinationIp: 169.254.77.2
DestinationHostname: LAPTOP-ROPR18AK
DestinationPort: 138
DestinationPortName: netbios-dgm"
Information	25/06/2022 13:07:44	Microsoft-Windows-Sysmon	3	Network connection detected (rule: NetworkConnect)	"Network connection detected:
RuleName: Sysmon_Event_3(NetworkConnect)
UtcTime: 2022-06-25 10:07:46.015
ProcessGuid: {df655c70-91fb-62b3-eb03-000000000000}
ProcessId: 4
Image: System
User: NT AUTHORITY\SYSTEM
Protocol: udp
Initiated: true
SourceIsIpv6: false
SourceIp: 169.254.77.2
SourceHostname: LAPTOP-ROPR18AK
SourcePort: 138
SourcePortName: netbios-dgm
DestinationIsIpv6: false
DestinationIp: 169.254.255.255
DestinationHostname: -
DestinationPort: 138
DestinationPortName: netbios-dgm"
Information	25/06/2022 13:07:44	Microsoft-Windows-Sysmon	3	Network connection detected (rule: NetworkConnect)	"Network connection detected:
RuleName: Sysmon_Event_3(NetworkConnect)
UtcTime: 2022-06-25 10:07:46.015
ProcessGuid: {df655c70-91fb-62b3-eb03-000000000000}
ProcessId: 4
Image: System
User: NT AUTHORITY\SYSTEM
Protocol: udp
Initiated: false
SourceIsIpv6: false
SourceIp: 169.254.255.255
SourceHostname: -
SourcePort: 138
SourcePortName: netbios-dgm
DestinationIsIpv6: false
DestinationIp: 169.254.80.102
DestinationHostname: LAPTOP-ROPR18AK
DestinationPort: 138
DestinationPortName: netbios-dgm"
Information	25/06/2022 13:07:44	Microsoft-Windows-Sysmon	3	Network connection detected (rule: NetworkConnect)	"Network connection detected:
RuleName: Sysmon_Event_3(NetworkConnect)
UtcTime: 2022-06-25 10:07:46.015
ProcessGuid: {df655c70-91fb-62b3-eb03-000000000000}
ProcessId: 4
Image: System
User: NT AUTHORITY\SYSTEM
Protocol: udp
Initiated: true
SourceIsIpv6: false
SourceIp: 169.254.80.102
SourceHostname: LAPTOP-ROPR18AK
SourcePort: 138
SourcePortName: netbios-dgm
DestinationIsIpv6: false
DestinationIp: 169.254.255.255
DestinationHostname: -
DestinationPort: 138
DestinationPortName: netbios-dgm"
Information	25/06/2022 13:07:44	Microsoft-Windows-Sysmon	3	Network connection detected (rule: NetworkConnect)	"Network connection detected:
RuleName: Sysmon_Event_3(NetworkConnect)
UtcTime: 2022-06-25 10:07:46.015
ProcessGuid: {df655c70-91fb-62b3-eb03-000000000000}
ProcessId: 4
Image: System
User: NT AUTHORITY\SYSTEM
Protocol: udp
Initiated: false
SourceIsIpv6: false
SourceIp: 169.254.255.255
SourceHostname: -
SourcePort: 138
SourcePortName: netbios-dgm
DestinationIsIpv6: false
DestinationIp: 169.254.157.2
DestinationHostname: LAPTOP-ROPR18AK
DestinationPort: 138
DestinationPortName: netbios-dgm"
Information	25/06/2022 13:07:44	Microsoft-Windows-Sysmon	3	Network connection detected (rule: NetworkConnect)	"Network connection detected:
RuleName: Sysmon_Event_3(NetworkConnect)
UtcTime: 2022-06-25 10:07:46.015
ProcessGuid: {df655c70-91fb-62b3-eb03-000000000000}
ProcessId: 4
Image: System
User: NT AUTHORITY\SYSTEM
Protocol: udp
Initiated: true
SourceIsIpv6: false
SourceIp: 169.254.157.2
SourceHostname: LAPTOP-ROPR18AK
SourcePort: 138
SourcePortName: netbios-dgm
DestinationIsIpv6: false
DestinationIp: 169.254.255.255
DestinationHostname: -
DestinationPort: 138
DestinationPortName: netbios-dgm"
Information	25/06/2022 13:07:44	Microsoft-Windows-Sysmon	3	Network connection detected (rule: NetworkConnect)	"Network connection detected:
RuleName: Sysmon_Event_3(NetworkConnect)
UtcTime: 2022-06-25 10:07:46.015
ProcessGuid: {df655c70-91fb-62b3-eb03-000000000000}
ProcessId: 4
Image: System
User: NT AUTHORITY\SYSTEM
Protocol: udp
Initiated: false
SourceIsIpv6: false
SourceIp: 169.254.255.255
SourceHostname: -
SourcePort: 138
SourcePortName: netbios-dgm
DestinationIsIpv6: false
DestinationIp: 169.254.234.2
DestinationHostname: LAPTOP-ROPR18AK
DestinationPort: 138
DestinationPortName: netbios-dgm"
